taxa	abundance
Cardiobacterium hominis	0.0017
Carnobacterium sp. AT7	0.0014
Catenulispora acidiphila	0.0017
Catonella morbi	0.0014
Caulobacter segnis	0.0003
Caulobacter sp. K31	0.0003
Cellulomonas flavigena	0.0014
Cellvibrio japonicus	0.0011
Chitinophaga pinensis	0.0003
Chlamydia trachomatis	0.0008
Chlamydophila abortus	0.0003
Chlamydophila caviae	0.0003
Chlorobaculum parvum	0.0008
Chlorobaculum tepidum	0.0003
Chlorobium chlorochromatii	0.0003
Chlorobium limicola	0.0003
Chlorobium phaeobacteroides	0.0006
Chloroflexus aggregans	0.0003
Chloroherpeton thalassium	0.0011
Chromobacterium violaceum	0.0011
Chromohalobacter salexigens	0.0008
Chryseobacterium gleum	0.0008
Chthoniobacter flavus	0.0014
Citreicella sp. SE45	0.0006
Citrobacter koseri	0.0008
Citrobacter rodentium	0.0003
Citrobacter sp. 30_2	0.0003
Clavibacter michiganensis	0.0011
Clostridiales bacterium 1_7_47FAA	0.0006
Clostridiales genomosp. BVAB3	0.0023
Clostridium acetobutylicum	0.0008
Clostridium beijerinckii	0.0003
Clostridium bolteae	0.0008
Clostridium botulinum	0.0057
Clostridium cellulolyticum	0.0006
Clostridium difficile	0.0023
Clostridium kluyveri	0.0011
Clostridium novyi	0.0014
Clostridium papyrosolvens	0.0003
Clostridium perfringens	0.0008
Clostridium thermocellum	0.0014
Collinsella aerofaciens	0.0020
Collinsella stercoris	0.0003
Colwellia psychrerythraea	0.0011
Comamonas testosteroni	0.0017
Congregibacter litoralis	0.0008
Coprococcus catus	0.0003
Coprococcus comes	0.0003
Coprococcus eutactus	0.0003
Coprothermobacter proteolyticus	0.0065
Corynebacterium aurimucosum	0.0003
Corynebacterium diphtheriae	0.0006
Corynebacterium efficiens	0.0017
Corynebacterium glutamicum	0.0014
Corynebacterium jeikeium	0.0006
Corynebacterium matruchotii	0.0037
Corynebacterium pseudotuberculosis	0.0006
Corynebacterium striatum	0.0003
Corynebacterium tuberculostearicum	0.0011
Corynebacterium urealyticum	0.0006
Coxiella burnetii	0.0011
Croceibacter atlanticus	0.0008
Crocosphaera watsonii	0.0006
Cronobacter sakazakii	0.0006
Cronobacter turicensis	0.0003
Cryptobacterium curtum	0.0006
Cupriavidus metallidurans	0.0025
Cupriavidus necator	0.0008
Cupriavidus pinatubonensis	0.0017
Cupriavidus taiwanensis	0.0011
Curvibacter putative symbiont of Hydra magnipapillata	0.0003
Cyanobium sp. PCC 7001	0.0008
Cyanothece sp. CCY0110	0.0003
Cyanothece sp. PCC 8802	0.0003
Dechloromonas aromatica	0.0017
Dehalococcoides ethenogenes	0.0006
Dehalococcoides sp. GT	0.0008
Dehalococcoides sp. VS	0.0003
Deinococcus deserti	0.0003
Deinococcus geothermalis	0.0003
Delftia acidovorans	0.0020
Desulfatibacillum alkenivorans	0.0003
Desulfitobacterium hafniense	0.0011
Desulfococcus oleovorans	0.0014
Desulfohalobium retbaense	0.0008
Desulfomicrobium baculatum	0.0008
Desulfonatronospira thiodismutans	0.0008
Desulfotomaculum acetoxidans	0.0006
Desulfotomaculum reducens	0.0008
Desulfovibrio desulfuricans	0.0011
Desulfovibrio magneticus	0.0006
Desulfovibrio salexigens	0.0011
Desulfovibrio vulgaris	0.0008
Desulfurivibrio alkaliphilus	0.0008
Desulfuromonas acetoxidans	0.0017
Dethiobacter alkaliphilus	0.0017
Dethiosulfovibrio peptidovorans	0.0011
Dialister invisus	0.0023
Dichelobacter nodosus	0.0020
Dickeya dadantii	0.0031
Dictyoglomus thermophilum	0.0006
Dictyoglomus turgidum	0.0003
Dinoroseobacter shibae	0.0006
Dokdonia donghaensis	0.0006
Dorea formicigenerans	0.0003
Dorea longicatena	0.0011
Ehrlichia canis	0.0006
Ehrlichia chaffeensis	0.0031
Eikenella corrodens	0.0006
Elusimicrobium minutum	0.0011
Endoriftia persephone	0.0008
Enhydrobacter aerosaccus	0.0003
Enterobacter cancerogenus	0.0008
Enterobacter cloacae	0.0006
Enterobacter sp. 638	0.0008
Enterococcus faecalis	0.0031
Epulopiscium sp. 'N.t. morphotype B'	0.0020
Erwinia amylovora	0.0065
Erwinia billingiae	0.0006
Erwinia pyrifoliae	0.0003
Erwinia tasmaniensis	0.0003
Erysipelothrix rhusiopathiae	0.0017
Erythrobacter litoralis	0.0017
Escherichia coli	0.0289
Ethanoligenens harbinense	0.0008
Eubacterium eligens	0.0006
Eubacterium rectale	0.0020
Eubacterium saphenum	0.0017
Exiguobacterium sibiricum	0.0006
Exiguobacterium sp. AT1b	0.0003
Faecalibacterium prausnitzii	0.0037
Fervidobacterium nodosum	0.0006
Fibrobacter succinogenes	0.0006
Finegoldia magna	0.0023
Flavobacteria bacterium BAL38	0.0003
Flavobacteria bacterium BBFL7	0.0006
Flavobacteria bacterium MS024-2A	0.0003
Flavobacteria bacterium MS024-3C	0.0006
Flavobacteriaceae bacterium 3519-10	0.0008
Flavobacterium psychrophilum	0.0006
Francisella philomiragia	0.0008
Francisella tularensis	0.0235
Frankia alni	0.0008
Frankia sp. CcI3	0.0006
Frankia sp. EAN1pec	0.0003
Frankia sp. EUN1f	0.0003
Frankia symbiont of Datisca glomerata	0.0017
Fulvimarina pelagi	0.0014
Fusobacterium nucleatum	0.0011
Fusobacterium sp. 1_1_41FAA	0.0003
Fusobacterium sp. 2_1_31	0.0003
Fusobacterium sp. 7_1	0.0003
Gallionella capsiferriformans	0.0011
Gemella haemolysans	0.0003
Gemella morbillorum	0.0003
Gemmata obscuriglobus	0.0014
Gemmatimonas aurantiaca	0.0031
Geobacillus sp. C56-T3	0.0006
Geobacillus sp. Y4.1MC1	0.0003
Geobacillus sp. Y412MC52	0.0003
Geobacillus thermodenitrificans	0.0011
Geobacter lovleyi	0.0008
Geobacter metallireducens	0.0008
Geobacter sp. FRC-32	0.0003
Geobacter sp. M21	0.0006
Geobacter sulfurreducens	0.0008
Geobacter uraniireducens	0.0003
Glaciecola sp. HTCC2999	0.0014
Gloeobacter violaceus	0.0014
Gluconacetobacter hansenii	0.0003
Gluconobacter oxydans	0.0003
Gordonia bronchialis	0.0003
Gramella forsetii	0.0006
Granulibacter bethesdensis	0.0011
Granulicatella adiacens	0.0008
Granulicatella elegans	0.0003
Grimontia hollisae	0.0017
Haemophilus influenzae	0.0317
Haemophilus parasuis	0.0025
Hahella chejuensis	0.0028
Haliangium ochraceum	0.0017
Halorhodospira halophila	0.0031
Halothermothrix orenii	0.0006
Halothiobacillus neapolitanus	0.0008
Helicobacter hepaticus	0.0008
Helicobacter pylori	0.0014
Herminiimonas arsenicoxydans	0.0008
Herpetosiphon aurantiacus	0.0006
Histophilus somni	0.0020
Hoeflea phototrophica	0.0006
Holdemania filiformis	0.0006
Hydrogenivirga sp. 128-5-R1-1	0.0006
Hydrogenobacter thermophilus	0.0014
Hydrogenobaculum sp. Y04AAS1	0.0017
Hyphomicrobium denitrificans	0.0011
Hyphomonas neptunium	0.0011
Idiomarina loihiensis	0.0011
Janibacter sp. HTCC2649	0.0003
Janthinobacterium sp. Marseille	0.0011
Jonesia denitrificans	0.0014
Jonquetella anthropi	0.0014
Kangiella koreensis	0.0014
Kineococcus radiotolerans	0.0014
Kingella oralis	0.0003
Klebsiella pneumoniae	0.0020
Kordia algicida	0.0011
Kosmotoga olearia	0.0006
Kribbella flavida	0.0011
Kytococcus sedentarius	0.0017
Labrenzia aggregata	0.0011
Labrenzia alexandrii	0.0003
Lactobacillus acidophilus	0.0034
Lactobacillus brevis	0.0003
Lactobacillus delbrueckii	0.0020
Lactobacillus fermentum	0.0023
Lactobacillus gasseri	0.0006
Lactobacillus johnsonii	0.0017
Lactobacillus paracasei	0.0006
Lactobacillus plantarum	0.0011
Lactobacillus reuteri	0.0011
Lactobacillus rhamnosus	0.0014
Lactobacillus sakei	0.0031
Lactobacillus salivarius	0.0023
Lactobacillus ultunensis	0.0006
Lactococcus lactis	0.0023
Laribacter hongkongensis	0.0014
Lawsonia intracellularis	0.0011
Legionella pneumophila	0.0017
Leifsonia xyli	0.0006
Leptospira biflexa	0.0008
Leptospira interrogans	0.0006
Leptospirillum ferrodiazotrophum	0.0020
Leptothrix cholodnii	0.0006
Leptotrichia buccalis	0.0008
Leptotrichia goodfellowii	0.0008
Leptotrichia hofstadii	0.0006
Leuconostoc citreum	0.0014
Leuconostoc mesenteroides	0.0006
Limnobacter sp. MED105	0.0014
Listeria innocua	0.0003
Listeria ivanovii	0.0006
Listeria monocytogenes	0.0099
Listeria seeligeri	0.0003
Lutiella nitroferrum	0.0014
Lysinibacillus sphaericus	0.0020
Macrococcus caseolyticus	0.0008
Magnetococcus sp. MC-1	0.0014
Magnetospirillum magnetotacticum	0.0031
Mannheimia haemolytica	0.0003
Maricaulis maris	0.0006
Marinobacter adhaerens	0.0006
Marinobacter hydrocarbonoclasticus	0.0006
Marinomonas sp. MWYL1	0.0006
Maritimibacter alkaliphilus	0.0011
Marvinbryantia formatexigens	0.0008
Megamonas hypermegale	0.0006
Megasphaera genomosp. type_1	0.0006
Meiothermus ruber	0.0003
Mesoplasma florum	0.0017
Mesorhizobium loti	0.0003
Mesorhizobium opportunistum	0.0017
Methanocella paludicola	0.0003
Methanococcoides burtonii	0.0003
Methylacidiphilum infernorum	0.0025
Methylibium petroleiphilum	0.0017
Methylobacillus flagellatus	0.0020
Methylobacterium extorquens	0.0011
Methylobacterium nodulans	0.0008
Methylobacterium populi	0.0003
Methylobacterium radiotolerans	0.0011
Methylobacterium sp. 4-46	0.0003
Methylocella silvestris	0.0011
Methylococcus capsulatus	0.0006
Methylophaga thiooxydans	0.0006
Methylophilales bacterium HTCC2181	0.0006
Methylotenera mobilis	0.0006
Methylovorus sp. MP688	0.0003
Micrococcus luteus	0.0020
Microcoleus chthonoplastes	0.0003
Microcystis aeruginosa	0.0014
Micromonospora aurantiaca	0.0006
Micromonospora sp. ATCC 39149	0.0008
Microscilla marina	0.0020
Mitsuokella multacida	0.0003
Mobiluncus curtisii	0.0006
Mobiluncus mulieris	0.0014
Moorella thermoacetica	0.0014
Moritella sp. PE36	0.0020
Mycobacterium abscessus	0.0014
Mycobacterium avium	0.0014
Mycobacterium gilvum	0.0003
Mycobacterium kansasii	0.0008
Mycobacterium marinum	0.0003
Mycobacterium parascrofulaceum	0.0006
Mycobacterium tuberculosis	0.0014
Mycoplasma agalactiae	0.0003
Mycoplasma arthritidis	0.0011
Mycoplasma bovis	0.0008
Mycoplasma conjunctivae	0.0011
Mycoplasma gallisepticum	0.0017
Mycoplasma genitalium	0.0006
Mycoplasma hominis	0.0011
Mycoplasma hyopneumoniae	0.0023
Mycoplasma mobile	0.0037
Mycoplasma mycoides	0.0008
Mycoplasma penetrans	0.0042
Mycoplasma pneumoniae	0.0011
Mycoplasma pulmonis	0.0023
Mycoplasma synoviae	0.0008
Myxococcus xanthus	0.0011
Nakamurella multipartita	0.0017
Natranaerobius thermophilus	0.0003
Nautilia profundicola	0.0011
Neisseria elongata	0.0008
Neisseria flavescens	0.0028
Neisseria gonorrhoeae	0.0085
Neisseria lactamica	0.0008
Neisseria meningitidis	0.0034
Neisseria mucosa	0.0003
Neisseria sp. oral taxon 014	0.0014
Neorickettsia risticii	0.0003
Neptuniibacter caesariensis	0.0003
Nitrobacter hamburgensis	0.0011
Nitrobacter sp. Nb-311A	0.0006
Nitrobacter winogradskyi	0.0011
Nitrococcus mobilis	0.0008
Nitrosococcus oceani	0.0003
Nitrosococcus watsonii	0.0008
Nitrosomonas eutropha	0.0006
Nitrosospira multiformis	0.0006
Nocardia farcinica	0.0011
Nocardioides sp. JS614	0.0014
Nocardiopsis dassonvillei	0.0003
Nostoc punctiforme	0.0011
Novosphingobium aromaticivorans	0.0003
Oceanicaulis sp. HTCC2633	0.0008
Oceanicola batsensis	0.0003
Oceanobacillus iheyensis	0.0020
Ochrobactrum anthropi	0.0006
Ochrobactrum intermedium	0.0003
Octadecabacter antarcticus	0.0006
Oenococcus oeni	0.0014
Oligotropha carboxidovorans	0.0011
Onion yellows phytoplasma	0.0003
Opitutaceae bacterium TAV2	0.0008
Oribacterium sinus	0.0003
Oribacterium sp. oral taxon 078	0.0014
Orientia tsutsugamushi	0.0031
Oxalobacter formigenes	0.0025
Paenibacillus sp. JDR-2	0.0003
Paenibacillus sp. Y412MC10	0.0006
Paenibacillus sp. oral taxon 786	0.0008
Paenibacillus vortex	0.0006
Pantoea sp. At-9b	0.0006
Pantoea vagans	0.0006
Parabacteroides distasonis	0.0011
Parvibaculum lavamentivorans	0.0031
Parvularcula bermudensis	0.0025
Pasteurella dagmatis	0.0003
Pectobacterium atrosepticum	0.0003
Pectobacterium carotovorum	0.0034
Pediococcus pentosaceus	0.0028
Pedobacter heparinus	0.0003
Pelagibaca bermudensis	0.0006
Pelobacter carbinolicus	0.0008
Pelobacter propionicus	0.0011
Pelotomaculum thermopropionicum	0.0008
Peptoniphilus lacrimalis	0.0006
Peptostreptococcus anaerobius	0.0008
Petrotoga mobilis	0.0023
Phaeobacter gallaeciensis	0.0003
Phenylobacterium zucineum	0.0003
Photobacterium profundum	0.0023
Photorhabdus asymbiotica	0.0008
Pirellula staleyi	0.0020
Planctomyces limnophilus	0.0008
Planctomyces maris	0.0006
Polaribacter irgensii	0.0006
Polaromonas naphthalenivorans	0.0006
Polaromonas sp. JS666	0.0006
Polynucleobacter necessarius	0.0042
Porphyromonas endodontalis	0.0008
Porphyromonas gingivalis	0.0008
Prevotella bryantii	0.0003
Prevotella buccae	0.0003
Prevotella buccalis	0.0008
Prevotella melaninogenica	0.0011
Prevotella oris	0.0017
Prevotella sp. oral taxon 472	0.0006
Prevotella tannerae	0.0008
Prevotella veroralis	0.0003
Prochlorococcus marinus	0.0057
Propionibacterium acnes	0.0031
Prosthecochloris aestuarii	0.0008
Proteus mirabilis	0.0008
Proteus penneri	0.0006
Pseudoalteromonas atlantica	0.0011
Pseudoalteromonas haloplanktis	0.0006
Pseudomonas aeruginosa	0.0011
Pseudomonas coronafaciens	0.0003
Pseudomonas entomophila	0.0003
Pseudomonas fluorescens	0.0031
Pseudomonas putida	0.0023
Pseudomonas savastanoi	0.0003
Pseudomonas stutzeri	0.0006
Pseudomonas syringae	0.0011
Pseudovibrio sp. JE062	0.0008
Psychrobacter arcticus	0.0003
Psychrobacter sp. PRwf-1	0.0003
Psychroflexus torquis	0.0003
Psychromonas ingrahamii	0.0014
Pyramidobacter piscolens	0.0008
Ralstonia pickettii	0.0006
Ralstonia solanacearum	0.0045
Ralstonia sp. 5_7_47FAA	0.0011
Raphidiopsis brookii	0.0003
Reinekea blandensis	0.0025
Renibacterium salmoninarum	0.0008
Rhizobium etli	0.0014
Rhizobium leguminosarum	0.0014
Rhodobacter sphaeroides	0.0014
Rhodobacteraceae bacterium HTCC2083	0.0006
Rhodobacteraceae bacterium HTCC2150	0.0006
Rhodococcus opacus	0.0008
Rhodomicrobium vannielii	0.0023
Rhodopirellula baltica	0.0003
Rhodopseudomonas palustris	0.0062
Rhodospirillum centenum	0.0020
Rhodospirillum rubrum	0.0006
Rhodothermus marinus	0.0006
Rickettsia akari	0.0008
Rickettsia conorii	0.0003
Rickettsia felis	0.0003
Rickettsia prowazekii	0.0003
Rickettsia typhi	0.0003
Rickettsiella grylli	0.0011
Robiginitalea biformata	0.0006
Roseibium sp. TrichSKD4	0.0006
Roseiflexus castenholzii	0.0006
Roseiflexus sp. RS-1	0.0003
Roseobacter denitrificans	0.0003
Roseobacter litoralis	0.0003
Roseobacter sp. GAI101	0.0003
Roseobacter sp. SK209-2-6	0.0023
Roseovarius sp. 217	0.0011
Roseovarius sp. TM1035	0.0006
Rothia mucilaginosa	0.0048
Rubrobacter xylanophilus	0.0003
Ruegeria lacuscaerulensis	0.0003
Ruegeria sp. R11	0.0008
Ruminococcus albus	0.0014
Ruminococcus bromii	0.0025
Ruminococcus flavefaciens	0.0008
Ruminococcus gnavus	0.0006
Ruminococcus lactaris	0.0006
Ruminococcus obeum	0.0006
Ruminococcus sp. 18P13	0.0017
Ruminococcus sp. 5_1_39BFAA	0.0014
Ruminococcus sp. SR1/5	0.0011
Ruminococcus torques	0.0011
Saccharomonospora viridis	0.0014
Saccharophagus degradans	0.0011
Salinibacter ruber	0.0025
Salmonella enterica	0.0091
Sanguibacter keddieii	0.0014
Sebaldella termitidis	0.0014
Selenomonas artemidis	0.0003
Selenomonas flueggei	0.0008
Selenomonas noxia	0.0006
Selenomonas sputigena	0.0003
Serratia odorifera	0.0023
Serratia proteamaculans	0.0003
Shewanella amazonensis	0.0008
Shewanella baltica	0.0008
Shewanella frigidimarina	0.0006
Shewanella loihica	0.0003
Shewanella pealeana	0.0003
Shewanella piezotolerans	0.0006
Shewanella sp. ANA-3	0.0003
Shewanella sp. W3-18-1	0.0003
Shewanella violacea	0.0003
Shewanella woodyi	0.0006
Shuttleworthia satelles	0.0006
Sideroxydans lithotrophicus	0.0006
Sinorhizobium medicae	0.0008
Sinorhizobium meliloti	0.0003
Slackia exigua	0.0014
Slackia heliotrinireducens	0.0003
Sodalis glossinidius	0.0020
Sorangium cellulosum	0.0011
Sphaerobacter thermophilus	0.0003
Sphingobacterium spiritivorum	0.0008
Sphingobium japonicum	0.0006
Sphingomonas sp. SKA58	0.0003
Sphingomonas wittichii	0.0011
Sphingopyxis alaskensis	0.0006
Spirosoma linguale	0.0020
Stackebrandtia nassauensis	0.0017
Staphylococcus aureus	0.0025
Staphylococcus caprae	0.0006
Staphylococcus carnosus	0.0006
Staphylococcus epidermidis	0.0011
Staphylococcus haemolyticus	0.0006
Staphylococcus hominis	0.0006
Staphylococcus lugdunensis	0.0003
Staphylococcus saprophyticus	0.0008
Stenotrophomonas maltophilia	0.0006
Streptococcus agalactiae	0.0020
Streptococcus anginosus	0.0014
Streptococcus dysgalactiae	0.0003
Streptococcus equi	0.0017
Streptococcus gordonii	0.0006
Streptococcus infantarius	0.0003
Streptococcus pneumoniae	0.0147
Streptococcus pyogenes	0.0051
Streptococcus salivarius	0.0008
Streptococcus sanguinis	0.0008
Streptococcus sp. 2_1_36FAA	0.0003
Streptococcus suis	0.0020
Streptococcus thermophilus	0.0006
Streptococcus uberis	0.0008
Streptomyces albus	0.0023
Streptomyces clavuligerus	0.0025
Streptomyces coelicolor	0.0003
Streptomyces filamentosus	0.0096
Streptomyces ghanaensis	0.0006
Streptomyces griseus	0.0023
Streptomyces hygroscopicus	0.0011
Streptomyces scabiei	0.0006
Streptomyces sp. SPB74	0.0011
Streptomyces sp. e14	0.0003
Sulfitobacter sp. NAS-14.1	0.0003
Sulfurihydrogenibium azorense	0.0011
Sulfurihydrogenibium yellowstonense	0.0003
Sulfurimonas denitrificans	0.0008
Sulfurospirillum deleyianum	0.0006
Sulfurovum sp. NBC37-1	0.0006
Symbiobacterium thermophilum	0.0006
Synechococcus elongatus	0.0006
Synechococcus sp. BL107	0.0003
Synechococcus sp. CC9311	0.0003
Synechococcus sp. JA-3-3Ab	0.0008
Synechococcus sp. RCC307	0.0003
Synechococcus sp. RS9916	0.0003
Synechococcus sp. WH 7805	0.0003
Synechocystis sp. PCC 6803	0.0006
Syntrophobacter fumaroxidans	0.0008
Syntrophomonas wolfei	0.0011
Syntrophus aciditrophicus	0.0014
Teredinibacter turnerae	0.0006
Thauera sp. MZ1T	0.0003
Thermanaerovibrio acidaminovorans	0.0006
Thermoanaerobacter brockii	0.0003
Thermoanaerobacter italicus	0.0003
Thermoanaerobacterium thermosaccharolyticum	0.0014
Thermocrinis albus	0.0003
Thermodesulfovibrio yellowstonii	0.0014
Thermomicrobium roseum	0.0006
Thermomonospora curvata	0.0014
Thermoplasma acidophilum	0.0003
Thermosinus carboxydivorans	0.0006
Thermosynechococcus elongatus	0.0006
Thermotoga lettingae	0.0003
Thermotoga maritima	0.0003
Thermotoga neapolitana	0.0003
Thermus scotoductus	0.0003
Thermus thermophilus	0.0011
Thioalkalivibrio sulfidophilus	0.0020
Thiobacillus denitrificans	0.0028
Thiomicrospira crunogena	0.0017
Thiomonas intermedia	0.0006
Thiomonas sp. 3As	0.0003
Tolumonas auensis	0.0008
Treponema denticola	0.0011
Treponema pallidum	0.0008
Treponema vincentii	0.0006
Trichodesmium erythraeum	0.0003
Trichormus azollae	0.0003
Tropheryma whipplei	0.0037
Tsukamurella paurometabola	0.0014
Turicibacter sanguinis	0.0008
Ureaplasma parvum	0.0014
Ureaplasma urealyticum	0.0006
Variovorax paradoxus	0.0025
Veillonella dispar	0.0003
Veillonella parvula	0.0008
Verminephrobacter eiseniae	0.0003
Verrucomicrobiae bacterium DG1235	0.0020
Verrucomicrobium spinosum	0.0008
Vibrio cholerae	0.0006
Vibrio coralliilyticus	0.0003
Vibrio harveyi	0.0006
Vibrio metschnikovii	0.0003
Vibrio mimicus	0.0014
Vibrio sp. Ex25	0.0003
Vibrio sp. RC586	0.0003
Vibrio splendidus	0.0014
Vibrio vulnificus	0.0008
Weissella paramesenteroides	0.0020
Wigglesworthia glossinidia	0.0037
Wolbachia endosymbiont of Brugia malayi	0.0008
Wolbachia endosymbiont of Culex quinquefasciatus	0.0003
Wolbachia endosymbiont of Drosophila ananassae	0.0003
Wolbachia endosymbiont of Drosophila melanogaster	0.0003
Wolinella succinogenes	0.0006
Xanthomonas albilineans	0.0014
Xanthomonas campestris	0.0014
